Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
75% [=============================================>               ] 3,577,079,559 52.6MB/s  eta 36s    
76% [=============================================>               ] 3,588,507,399 53.0MB/s  eta 34s    
76% [=============================================>               ] 3,599,623,943 53.4MB/s  eta 34s    
76% [=============================================>               ] 3,611,232,007 53.2MB/s  eta 34s    
76% [=============================================>               ] 3,623,626,503 53.2MB/s  eta 34s    
77% [==============================================>              ] 3,635,447,559 53.1MB/s  eta 34s    
77% [==============================================>              ] 3,644,098,311 53.6MB/s  eta 32s    
77% [==============================================>              ] 3,655,689,991 54.2MB/s  eta 32s    
77% [==============================================>              ] 3,667,773,191 54.5MB/s  eta 32s    
78% [==============================================>              ] 3,678,938,887 53.7MB/s  eta 32s    
78% [==============================================>              ] 3,689,834,247 53.3MB/s  eta 32s    
78% [==============================================>              ] 3,698,149,127 52.2MB/s  eta 30s    
78% [==============================================>              ] 3,704,227,591 50.3MB/s  eta 30s    
78% [===============================================>             ] 3,716,171,527 50.9MB/s  eta 30s    
79% [===============================================>             ] 3,727,763,207 51.9MB/s  eta 30s    
79% [===============================================>             ] 3,739,723,527 51.7MB/s  eta 30s    
79% [===============================================>             ] 3,751,257,863 51.8MB/s  eta 29s    
79% [===============================================>             ] 3,762,611,975 51.8MB/s  eta 29s    
80% [===============================================>             ] 3,771,082,503 50.7MB/s  eta 29s    
80% [===============================================>             ] 3,783,599,879 50.9MB/s  eta 29s    
80% [================================================>            ] 3,796,125,447 51.2MB/s  eta 29s    
80% [================================================>            ] 3,807,790,855 52.2MB/s  eta 27s    
81% [================================================>            ] 3,819,628,295 52.1MB/s  eta 27s    
81% [================================================>            ] 3,831,162,631 52.3MB/s  eta 27s    
81% [================================================>            ] 3,844,769,543 52.6MB/s  eta 27s    
81% [================================================>            ] 3,852,412,679 51.5MB/s  eta 27s    
82% [=================================================>           ] 3,864,979,207 51.7MB/s  eta 25s    
82% [=================================================>           ] 3,872,720,647 51.4MB/s  eta 25s    
82% [=================================================>           ] 3,884,295,943 52.5MB/s  eta 25s    
82% [=================================================>           ] 3,896,231,687 53.0MB/s  eta 25s    
82% [=================================================>           ] 3,908,257,543 53.0MB/s  eta 25s    
83% [=================================================>           ] 3,920,324,359 53.0MB/s  eta 23s    
83% [=================================================>           ] 3,928,057,607 51.9MB/s  eta 23s    
83% [==================================================>          ] 3,941,246,727 52.2MB/s  eta 23s    
83% [==================================================>          ] 3,957,606,151 54.7MB/s  eta 23s    
84% [==================================================>          ] 3,971,188,487 54.8MB/s  eta 23s    
84% [==================================================>          ] 3,984,246,535 54.9MB/s  eta 21s    
84% [==================================================>          ] 3,998,754,567 55.6MB/s  eta 21s    
85% [==================================================>          ] 4,010,002,183 54.5MB/s  eta 21s    
85% [===================================================>         ] 4,021,520,135 54.3MB/s  eta 21s    
85% [===================================================>         ] 4,026,443,527 51.8MB/s  eta 21s    
85% [===================================================>         ] 4,034,725,639 52.4MB/s  eta 20s    
85% [===================================================>         ] 4,045,072,135 52.4MB/s  eta 20s    
86% [===================================================>         ] 4,056,827,655 53.0MB/s  eta 20s    
86% [===================================================>         ] 4,069,582,599 53.2MB/s  eta 20s    
86% [===================================================>         ] 4,072,228,615 50.2MB/s  eta 20s    
86% [===================================================>         ] 4,078,905,095 48.8MB/s  eta 18s    
86% [====================================================>        ] 4,095,133,447 50.2MB/s  eta 18s    
87% [====================================================>        ] 4,110,468,871 52.1MB/s  eta 18s    
87% [====================================================>        ] 4,121,970,439 51.3MB/s  eta 18s    
87% [====================================================>        ] 4,131,292,935 48.8MB/s  eta 18s    
87% [====================================================>        ] 4,135,405,319 46.2MB/s  eta 17s    
87% [====================================================>        ] 4,138,428,167 43.0MB/s  eta 17s    
87% [====================================================>        ] 4,138,977,031 39.8MB/s  eta 17s    
87% [====================================================>        ] 4,140,140,295 36.0MB/s  eta 17s    
87% [====================================================>        ] 4,140,893,959 33.8MB/s  eta 17s    
87% [====================================================>        ] 4,141,451,015 33.1MB/s  eta 17s    
87% [====================================================>        ] 4,143,744,775 31.0MB/s  eta 17s    
87% [====================================================>        ] 4,144,211,719 28.5MB/s  eta 17s    
87% [====================================================>        ] 4,144,867,079 26.0MB/s  eta 17s    
87% [====================================================>        ] 4,145,850,119 21.4MB/s  eta 17s    
88% [====================================================>        ] 4,147,660,551 21.0MB/s  eta 16s    
88% [====================================================>        ] 4,149,757,703 18.2MB/s  eta 16s    
88% [====================================================>        ] 4,151,371,527 15.1MB/s  eta 16s    
88% [====================================================>        ] 4,154,492,679 12.7MB/s  eta 16s    
88% [====================================================>        ] 4,156,606,215 10.2MB/s  eta 16s    
88% [====================================================>        ] 4,159,563,527 7.64MB/s  eta 16s    
88% [====================================================>        ] 4,160,276,231 6.58MB/s  eta 16s    
88% [====================================================>        ] 4,161,505,031 6.28MB/s  eta 16s    
88% [====================================================>        ] 4,163,864,327 6.41MB/s  eta 16s    
88% [====================================================>        ] 4,165,207,815 6.60MB/s  eta 16s    
88% [====================================================>        ] 4,167,345,927 6.90MB/s  eta 16s    
88% [====================================================>        ] 4,168,566,535 7.00MB/s  eta 16s    
88% [=====================================================>       ] 4,172,130,055 7.64MB/s  eta 16s    
88% [=====================================================>       ] 4,173,563,655 7.64MB/s  eta 16s    
88% [=====================================================>       ] 4,175,595,271 7.92MB/s  eta 16s    
88% [=====================================================>       ] 4,175,652,615 7.53MB/s  eta 16s    
88% [=====================================================>       ] 4,177,422,087 7.47MB/s  eta 16s    
88% [=====================================================>       ] 4,179,126,023 7.29MB/s  eta 16s    
88% [=====================================================>       ] 4,180,207,367 7.45MB/s  eta 16s    
88% [=====================================================>       ] 4,181,985,031 7.51MB/s  eta 16s    
88% [=====================================================>       ] 4,185,016,071 7.52MB/s  eta 16s    
88% [=====================================================>       ] 4,189,873,927 7.93MB/s  eta 16s    
89% [=====================================================>       ] 4,201,670,407 10.3MB/s  eta 16s    
89% [=====================================================>       ] 4,214,392,583 13.7MB/s  eta 16s    
89% [=====================================================>       ] 4,230,342,407 17.6MB/s  eta 16s    
90% [=====================================================>       ] 4,245,284,615 21.0MB/s  eta 14s    
90% [======================================================>      ] 4,259,120,903 25.1MB/s  eta 14s    
90% [======================================================>      ] 4,268,951,303 27.4MB/s  eta 14s    
90% [======================================================>      ] 4,278,241,031 29.2MB/s  eta 14s    
91% [======================================================>      ] 4,294,125,319 32.9MB/s  eta 14s    
91% [======================================================>      ] 4,309,329,671 36.6MB/s  eta 12s    
91% [======================================================>      ] 4,321,560,327 41.2MB/s  eta 12s    
91% [=======================================================>     ] 4,333,364,999 45.7MB/s  eta 12s    
92% [=======================================================>     ] 4,345,898,759 48.9MB/s  eta 12s    
92% [=======================================================>     ] 4,360,603,399 52.7MB/s  eta 12s    
92% [=======================================================>     ] 4,369,483,527 57.1MB/s  eta 10s    
93% [=======================================================>     ] 4,385,113,863 60.3MB/s  eta 10s    
93% [=======================================================>     ] 4,400,441,095 62.2MB/s  eta 10s    
93% [========================================================>    ] 4,417,275,655 63.4MB/s  eta 10s    
94% [========================================================>    ] 4,432,725,767 63.6MB/s  eta 10s    
94% [========================================================>    ] 4,447,495,943 63.4MB/s  eta 8s     
94% [========================================================>    ] 4,457,154,311 61.5MB/s  eta 8s     
94% [========================================================>    ] 4,469,434,119 62.0MB/s  eta 8s     
95% [=========================================================>   ] 4,484,802,311 64.0MB/s  eta 8s     
95% [=========================================================>   ] 4,499,416,839 65.5MB/s  eta 8s     
95% [=========================================================>   ] 4,512,982,791 64.7MB/s  eta 6s     
96% [=========================================================>   ] 4,529,563,399 65.6MB/s  eta 6s     
96% [=========================================================>   ] 4,544,382,727 66.9MB/s  eta 6s     
96% [==========================================================>  ] 4,558,612,231 67.3MB/s  eta 6s     
97% [==========================================================>  ] 4,572,079,879 67.0MB/s  eta 6s     
97% [==========================================================>  ] 4,584,662,791 67.9MB/s  eta 4s     
97% [==========================================================>  ] 4,592,609,031 66.0MB/s  eta 4s     
97% [==========================================================>  ] 4,600,596,231 63.6MB/s  eta 4s     
97% [==========================================================>  ] 4,611,385,095 61.8MB/s  eta 4s     
98% [==========================================================>  ] 4,622,976,775 59.7MB/s  eta 4s     
98% [==========================================================>  ] 4,634,797,831 58.6MB/s  eta 2s     
98% [===========================================================> ] 4,645,832,455 59.2MB/s  eta 2s     
98% [===========================================================> ] 4,657,334,023 59.1MB/s  eta 2s     
99% [===========================================================> ] 4,669,523,719 57.5MB/s  eta 2s     
99% [===========================================================> ] 4,680,886,023 56.8MB/s  eta 2s     
99% [===========================================================> ] 4,691,502,855 55.9MB/s  eta 1s     
99% [===========================================================> ] 4,697,810,695 53.7MB/s  eta 1s     
99% [===========================================================> ] 4,710,524,679 51.8MB/s  eta 1s     
100%[============================================================>] 4,712,300,544 52.0MB/s   in 2m 14s 



2024-07-08 12:53:31 (33.5 MB/s) - ‘CentOS-7-x86_64-DVD-2009.iso’ saved [4712300544/4712300544]



]777;notify;Command completed;wget http://192.168.82.177:8000/CentOS-7-x86_64-DVD-2009.iso]0;master@master:/home/master]7;file://master/home/master[root@master master]# ls

CentOS-7-x86_64-DVD-2009.iso  [0m[38;5;27mDocuments[0m  [38;5;27mMusic[0m     [38;5;27mPublic[0m     [38;5;27mVideos[0m      x-cat.txt

[38;5;27mDesktop[0m                       [38;5;27mDownloads[0m  [38;5;27mPictures[0m  [38;5;27mTemplates[0m  x-cat2.txt

]777;notify;Command completed;ls]0;master@master:/home/master]7;file://master/home/master[root@master master]# pwd\[K

/home/master

]777;notify;Command completed;pwd]0;master@master:/home/master]7;file://master/home/master[root@master master]#  copycds /home/master

Error: [master]: The management server was unable to find/read /home/master. Ensure that file exists on the server at the specified location.

]777;notify;Command completed;copycds /home/master]0;master@master:/home/master]7;file://master/home/master[root@master master]#  copycds /home/master/CentOS-7-x86_64-DVD-2009.iso 

Copying media to /install/centos7.9/x86_64

0.00%
0.02%
0.05%
0.07%
0.10%
0.12%
0.15%
0.17%
0.19%
0.22%
0.24%
0.27%
0.29%
0.31%
0.34%
0.36%
0.39%
0.41%
0.44%
0.46%
0.48%
0.51%
0.53%
0.56%
0.58%
0.61%
0.63%
0.65%
0.68%
0.70%
0.73%
0.75%
0.78%
0.80%
0.82%
0.85%
0.87%
0.90%
0.92%
0.94%
0.97%
0.99%
1.02%
1.04%
1.07%
1.09%
1.11%
1.14%
1.16%
1.19%
1.21%
1.24%
1.26%
1.28%
1.31%
1.33%
1.36%
1.38%
1.40%
1.43%
1.45%
1.48%
1.50%
1.53%
1.55%
1.57%
1.60%
1.62%
1.65%
1.67%
1.70%
1.72%
1.74%
1.77%
1.79%
1.82%
1.84%
1.86%
1.89%
1.91%
1.94%
1.96%
1.99%
2.01%
2.03%
2.06%
2.08%
2.11%
2.13%
2.16%
2.18%
2.20%
2.23%
2.25%
2.28%
2.30%
2.33%
2.35%
2.37%
2.40%
2.42%
2.45%
2.47%
2.49%
2.52%
2.54%
2.57%
2.59%
2.62%
2.64%
2.66%
2.69%
2.71%
2.74%
2.76%
2.79%
2.81%
2.83%
2.86%
2.88%
2.91%
2.93%
2.95%
2.98%
3.00%
3.03%
3.05%
3.08%
3.10%
3.12%
3.15%
3.17%
3.20%
3.22%
3.25%
3.27%
3.29%
3.32%
3.34%
3.37%
3.39%
3.41%
3.44%
3.46%
3.49%
3.51%
3.54%
3.56%
3.58%
3.61%
3.63%
3.66%
3.68%
3.71%
3.73%
3.75%
3.78%
3.80%
3.83%
3.85%
3.88%
3.90%
3.92%
3.95%
3.97%
4.00%
4.02%
4.04%
4.07%
4.09%
4.12%
4.14%
4.17%
4.19%
4.21%
4.24%
4.26%
4.29%
4.31%
4.34%
4.36%
4.38%
4.41%
4.43%
4.46%
4.48%
4.50%
4.53%
4.55%
4.58%
4.60%
4.63%
4.65%
4.67%
4.70%
4.72%
4.75%
4.77%
4.80%
4.82%
4.84%
4.87%
4.89%
4.92%
4.94%
4.96%
4.99%
5.01%
5.04%
5.06%
5.09%
5.11%
5.13%
5.16%
5.18%
5.21%
5.23%
5.26%
5.28%
5.30%
5.33%
5.35%
5.38%
5.40%
5.43%
5.45%
5.47%
5.50%
5.52%
5.55%
5.57%
5.59%
5.62%
5.64%
5.67%
5.69%
5.72%
5.74%
5.76%
5.79%
5.81%
5.84%
5.86%
5.89%
5.91%
5.93%
5.96%
5.98%
6.01%
6.03%
6.05%
6.08%
6.10%
6.13%
6.15%
6.18%
6.20%
6.22%
6.25%
6.27%
6.30%
6.32%
6.35%
6.37%
6.39%
6.42%
6.44%
6.47%
6.49%
6.51%
6.54%
6.56%
6.59%
6.61%
6.64%
6.66%
6.68%
6.71%
6.73%
6.76%
6.78%
6.81%
6.83%
6.85%
6.88%
6.90%
6.93%
6.95%
6.98%
7.00%
7.02%
7.05%
7.07%
7.10%
7.12%
7.14%
7.17%
7.19%
7.22%
7.24%
7.27%
7.29%
7.31%
7.34%
7.36%
7.39%
7.41%
7.44%
7.46%
7.48%
7.51%
7.53%
7.56%
7.58%
7.60%
7.63%
7.65%
7.68%
7.70%
7.73%
7.75%
7.77%
7.80%
7.82%
7.85%
7.87%
7.90%
7.92%
7.94%
7.97%
7.99%
8.02%
8.04%
8.06%
8.09%
8.11%
8.14%
8.16%
8.19%
8.21%
8.23%
8.26%
8.28%
8.31%
8.33%
8.36%
8.38%
8.40%
8.43%
8.45%
8.48%
8.50%
8.53%
8.55%
8.57%
8.60%
8.62%
8.65%
8.67%
8.69%
8.72%
8.74%
8.77%
8.79%
8.82%
8.84%
8.86%
8.89%
8.91%
8.94%
8.96%
8.99%
9.01%
9.03%
9.06%
9.08%
9.11%
9.13%
9.15%
9.18%
9.20%
9.23%
9.25%
9.28%
9.30%
9.32%
9.35%
9.37%
9.40%
9.42%
9.45%
9.47%
9.49%
9.52%
9.54%
9.57%
9.59%
9.61%
9.64%
9.66%
9.69%
9.71%
9.74%
9.76%
9.78%
9.81%
9.83%
9.86%
9.88%
9.91%
9.93%
9.95%
9.98%
10.00%
10.03%
10.05%
10.08%
10.10%
10.12%
10.15%
10.17%
10.20%
10.22%
10.24%
10.27%
10.29%
10.32%
10.34%
10.37%
10.39%
10.41%
10.44%
10.46%
10.49%
10.51%
10.54%
10.56%
10.58%
10.61%
10.63%
10.66%
10.68%
10.70%
10.73%
10.75%
10.78%
10.80%
10.83%
10.85%
10.87%
10.90%
10.92%
10.95%
10.97%
11.00%
11.02%
11.04%
11.07%
11.09%
11.12%
11.14%
11.16%
11.19%
11.21%
11.24%
11.26%
11.29%
11.31%
11.33%
11.36%
11.38%
11.41%
11.43%
11.46%
11.48%
11.50%
11.53%
11.55%
11.58%
11.60%
11.63%
11.65%
11.67%
11.70%
11.72%
11.75%
11.77%
11.79%
11.82%
11.84%
11.87%
11.89%
11.92%
11.94%
11.96%
11.99%
12.01%
12.04%
12.06%
12.09%
12.11%
12.13%
12.16%
12.18%
12.21%
12.23%
12.25%
12.28%
12.30%
12.33%
12.35%
12.38%
12.40%
12.42%
12.45%
12.47%
12.50%
12.52%
12.55%
12.57%
12.59%
12.62%
12.64%
12.67%
12.69%
12.71%
12.74%
12.76%
12.79%
12.81%
12.84%
12.86%
12.88%
12.91%
12.93%
12.96%
12.98%
13.01%
13.03%
13.05%
13.08%
13.10%
13.13%
13.15%
13.18%
13.20%
13.22%
13.25%
13.27%
13.30%
13.32%
13.34%
13.37%
13.39%
13.42%
13.44%
13.47%
13.49%
13.51%
13.54%
13.56%
13.59%
13.61%
13.64%
13.66%
13.68%
13.71%
13.73%
13.76%
13.78%
13.80%
13.83%
13.85%
13.88%
13.90%
13.93%
13.95%
13.97%
14.00%
14.02%
14.05%
14.07%
14.10%
14.12%
14.14%
14.17%
14.19%
14.22%
14.24%
14.26%
14.29%
14.31%
14.34%
14.36%
14.39%
14.41%
14.43%
14.46%
14.48%
14.51%
14.53%
14.56%
14.58%
14.60%
14.63%
14.65%
14.68%
14.70%
14.73%
14.75%
14.77%
14.80%
14.82%
14.85%
14.87%
14.89%
14.92%
14.94%
14.97%
14.99%
15.02%
15.04%
15.06%
15.09%
15.11%
15.14%
15.16%
15.19%
15.21%
15.23%
15.26%
15.28%
15.31%
15.33%
15.35%
15.38%
15.40%
15.43%
15.45%
15.48%
15.50%
15.52%
15.55%
15.57%
15.60%
15.62%
15.65%
15.67%
15.69%
15.72%
15.74%
15.77%
15.79%
15.81%
15.84%
15.86%
15.89%
15.91%
15.94%
15.96%
15.98%
16.01%
16.03%
16.06%
16.08%
16.11%
16.13%
16.15%
16.18%
16.20%
16.23%
16.25%
16.28%
16.30%
16.32%
16.35%
16.37%
16.40%
16.42%
16.44%
16.47%
16.49%
16.52%
16.54%
16.57%
16.59%
16.61%
16.64%
16.66%
16.69%
16.71%
16.74%
16.76%
16.78%
16.81%
16.83%
16.86%
16.88%
16.90%
16.93%
16.95%
16.98%
17.00%
17.03%
17.05%
17.07%
17.10%
17.12%
17.15%
17.17%
17.20%
17.22%
17.24%
17.27%
17.29%
17.32%
17.34%
17.36%
17.39%
17.41%
17.44%
17.46%
17.49%
17.51%
17.53%
17.56%
17.58%
17.61%
17.63%
17.66%
17.68%
17.70%
17.73%
17.75%
17.78%
17.80%
17.83%
17.85%
17.87%
17.90%
17.92%
17.95%
17.97%
17.99%
18.02%
18.04%
18.07%
18.09%
18.12%
18.14%
18.16%
18.19%
18.21%
18.24%
18.26%
18.29%
18.31%
18.33%
18.36%
18.38%
18.41%
18.43%
18.45%
18.48%
18.50%
18.53%
18.55%
18.58%
18.60%
18.62%
18.65%
18.67%
18.70%
18.72%
18.75%
18.77%
18.79%
18.82%
18.84%
18.87%
18.89%
18.91%
18.94%
18.96%
18.99%
19.01%
19.04%
19.06%
19.08%
19.11%
19.13%
19.16%
19.18%
19.21%
19.23%
19.25%
19.28%
19.30%
19.33%
19.35%
19.38%
19.40%
19.42%
19.45%
19.47%
19.50%
19.52%
19.54%
19.57%
19.59%
19.62%
19.64%
19.67%
19.69%
19.71%
19.74%
19.76%
19.79%
19.81%
19.84%
19.86%
19.88%
19.91%
19.93%
19.96%
19.98%
20.00%
20.03%
20.05%
20.08%
20.10%
20.13%
20.15%
20.17%
20.20%
20.22%
20.25%
20.27%
20.30%
20.32%
20.34%
20.37%
20.39%
20.42%
20.44%
20.47%
20.49%
20.51%
20.54%
20.56%
20.59%
20.61%
20.63%
20.66%
20.68%
20.71%
20.73%
20.76%
20.78%
20.80%
20.83%
20.85%
20.88%
20.90%
20.93%
20.95%
20.97%
21.00%
21.02%
21.05%
21.07%
21.09%
21.12%
21.14%
21.17%
21.19%
21.22%
21.24%
21.26%
21.29%
21.31%
21.34%
21.36%
21.39%
21.41%
21.43%
21.46%
21.48%
21.51%
21.53%
21.55%
21.58%
21.60%
21.63%
21.65%
21.68%
21.70%
21.72%
21.75%
21.77%
21.80%
21.82%
21.85%
21.87%
21.89%
21.92%
21.94%
21.97%
21.99%
22.02%
22.04%
22.06%
22.09%
22.11%
22.14%
22.16%
22.18%
22.21%
22.23%
22.26%
22.28%
22.31%
22.33%
22.35%
22.38%
22.40%
22.43%
22.45%
22.48%
22.50%
22.52%
22.55%
22.57%
22.60%
22.62%
22.64%
22.67%
22.69%
22.72%
22.74%
22.77%
22.79%
22.81%
22.84%
22.86%
22.89%
22.91%
22.94%
22.96%
22.98%
23.01%
23.03%
23.06%
23.08%
23.10%
23.13%
23.15%
23.18%
23.20%
23.23%
23.25%
23.27%
23.30%
23.32%
23.35%
23.37%
23.40%
23.42%
23.44%
23.47%
23.49%
23.52%
23.54%
23.57%
23.59%
23.61%
23.64%
23.66%
23.69%
23.71%
23.73%
23.76%
23.78%
23.81%
23.83%
23.86%
23.88%
23.90%
23.93%
23.95%
23.98%
24.00%
24.03%
24.05%
24.07%
24.10%
24.12%
24.15%
24.17%
24.19%
24.22%
24.24%
24.27%
24.29%
24.32%
24.34%
24.36%
24.39%
24.41%
24.44%
24.46%
24.49%
24.51%
24.53%
24.56%
24.58%
24.61%
24.63%
24.65%
24.68%
24.70%
24.73%
24.75%
24.78%
24.80%
24.82%
24.85%
24.87%
24.90%
24.92%
24.95%
24.97%
24.99%
25.02%
25.04%
25.07%
25.09%
25.12%
25.14%
25.16%
25.19%
25.21%
25.24%
25.26%
25.28%
25.31%
25.33%
25.36%
25.38%
25.41%
25.43%
25.45%
25.48%
25.50%
25.53%
25.55%
25.58%
25.60%
25.62%
25.65%
25.67%
25.70%
25.72%
25.74%
25.77%
25.79%
25.82%
25.84%
25.87%
25.89%
25.91%
25.94%
25.96%
25.99%
26.01%
26.04%
26.06%
26.08%
26.11%
26.13%
26.16%
26.18%
26.20%
26.23%
26.25%
26.28%
26.30%
26.33%
26.35%
26.37%
26.40%
26.42%
26.45%
26.47%
26.50%
26.52%
26.54%
26.57%
26.59%
26.62%
26.64%
26.67%
26.69%
26.71%
26.74%
26.76%
26.79%
26.81%
26.83%
26.86%
26.88%
26.91%
26.93%
26.96%
26.98%
27.00%
27.03%
27.05%
27.08%
27.10%
27.13%
27.15%
27.17%
27.20%
27.22%
27.25%
27.27%
27.29%
27.32%
27.34%
27.37%
27.39%
27.42%
27.44%
27.46%
27.49%
27.51%
27.54%
27.56%
27.59%
27.61%
27.63%
27.66%
27.68%
27.71%
27.73%
27.75%
27.78%
27.80%
27.83%
27.85%
27.88%
27.90%
27.92%
27.95%
27.97%
28.00%
28.02%
28.05%
28.07%
28.09%
28.12%
28.14%
28.17%
28.19%
28.22%
28.24%
28.26%
28.29%
28.31%
28.34%
28.36%
28.38%
28.41%
28.43%
28.46%
28.48%
28.51%
28.53%
28.55%
28.58%
28.60%
28.63%
28.65%
28.68%
28.70%
28.72%
28.75%
28.77%
28.80%
28.82%
28.84%
28.87%
28.89%
28.92%
28.94%
28.97%
28.99%
29.01%
29.04%
29.06%
29.09%
29.11%
29.14%
29.16%
29.18%
29.21%
29.23%
29.26%
29.28%
29.30%
29.33%
29.35%
29.38%
29.40%
29.43%
29.45%
29.47%
29.50%
29.52%
29.55%
29.57%
29.60%
29.62%
29.64%
29.67%
29.69%
29.72%
29.74%
29.77%
29.79%
29.81%
29.84%
29.86%
29.89%
29.91%
29.93%
29.96%
29.98%
30.01%
30.03%
30.06%
30.08%
30.10%
30.13%
30.15%
30.18%
30.20%
30.23%
30.25%
30.27%
30.30%
30.32%
30.35%
30.37%
30.39%
30.42%
30.44%
30.47%
30.49%
30.52%
30.54%
30.56%
30.59%
30.61%
30.64%
30.66%
30.69%
30.71%
30.73%
30.76%
30.78%
30.81%
30.83%
30.85%
30.88%
30.90%
30.93%
30.95%
30.98%
31.00%
31.02%
31.05%
31.07%
31.10%
31.12%
31.15%
31.17%
31.19%
31.22%
31.24%
31.27%
31.29%
31.32%
31.34%
31.36%
31.39%
31.41%
31.44%
31.46%
31.48%
31.51%
31.53%
31.56%
31.58%
31.61%
31.63%
31.65%
31.68%
31.70%
31.73%
31.75%
31.78%
31.80%
31.82%
31.85%
31.87%
31.90%
31.92%
31.94%
31.97%
31.99%
32.02%
32.04%
32.07%
32.09%
32.11%
32.14%
32.16%
32.19%
32.21%
32.24%
32.26%
32.28%
32.31%
32.33%
32.36%
32.38%
32.40%
32.43%
32.45%
32.48%
32.50%
32.53%
32.55%
32.57%
32.60%
32.62%
32.65%
32.67%
32.70%
32.72%
32.74%
32.77%
32.79%
32.82%
32.84%
32.87%
32.89%
32.91%
32.94%
32.96%
32.99%
33.01%
33.03%
33.06%
33.08%
33.11%
33.13%
33.16%
33.18%
33.20%
33.23%
33.25%
33.28%
33.30%
33.33%
33.35%
33.37%
33.40%
33.42%
33.45%
33.47%
33.49%
33.52%
33.54%
33.57%
33.59%
33.62%
33.64%
33.66%
33.69%
33.71%
33.74%
33.76%
33.79%
33.81%
33.83%
33.86%
33.88%
33.91%
33.93%
33.95%
33.98%
34.00%
34.03%
34.05%
34.08%
34.10%
34.12%
34.15%
34.17%
34.20%
34.22%
34.25%
34.27%
34.29%
34.32%
34.34%
34.37%
34.39%
34.42%
34.44%
34.46%
34.49%
34.51%
34.54%
34.56%
34.58%
34.61%
34.63%
34.66%
34.68%
34.71%
34.73%
34.75%
34.78%
34.80%
34.83%
34.85%
34.88%
34.90%
34.92%
34.95%
34.97%
35.00%
35.02%
35.04%
35.07%
35.09%
35.12%
35.14%
35.17%
35.19%
35.21%
35.24%
35.26%
35.29%
35.31%
35.34%
35.36%
35.38%
35.41%
35.43%
35.46%
35.48%
35.50%
35.53%
35.55%
35.58%
35.60%
35.63%
35.65%
35.67%
35.70%
35.72%
35.75%
35.77%
35.80%
35.82%
35.84%
35.87%
35.89%
35.92%
35.94%
35.97%
35.99%
36.01%
36.04%
36.06%
36.09%
36.11%
36.13%
36.16%
36.18%
36.21%
36.23%
36.26%
36.28%
36.30%
36.33%
36.35%
36.38%
36.40%
36.43%
36.45%
36.47%
36.50%
36.52%
36.55%
36.57%
36.59%
36.62%
36.64%
36.67%
36.69%
36.72%
36.74%
36.76%
36.79%
36.81%
36.84%
36.86%
36.89%
36.91%
36.93%
36.96%
36.98%
37.01%
37.03%
37.05%
37.08%
37.10%
37.13%
37.15%
37.18%
37.20%
37.22%
37.25%
37.27%
37.30%
37.32%
37.35%
37.37%
37.39%
37.42%
37.44%
37.47%
37.49%
37.52%
37.54%
37.56%
37.59%
37.61%
37.64%
37.66%
37.68%
37.71%
37.73%
37.76%
37.78%
37.81%
37.83%
37.85%
37.88%
37.90%
37.93%
37.95%
37.98%
38.00%
38.02%
38.05%
38.07%
38.10%
38.12%
38.14%
38.17%
38.19%
38.22%
38.24%
38.27%
38.29%
38.31%
38.34%
38.36%
38.39%
38.41%
38.44%
38.46%
38.48%
38.51%
38.53%
38.56%
38.58%
38.60%
38.63%
38.65%
38.68%
38.70%
38.73%
38.75%
38.77%
38.80%
38.82%
38.85%
38.87%
38.90%
38.92%
38.94%
38.97%
38.99%
39.02%
39.04%
39.07%
39.09%
39.11%
39.14%
39.16%
39.19%
39.21%
39.23%
39.26%
39.28%
39.31%
39.33%
39.36%
39.38%
39.40%
39.43%
39.45%
39.48%
39.50%
39.53%
39.55%
39.57%
39.60%
39.62%
39.65%
39.67%
39.69%
39.72%
39.74%
39.77%
39.79%
39.82%
39.84%
39.86%
39.89%
39.91%
39.94%
39.96%
39.99%
40.01%
40.03%
40.06%
40.08%
40.11%
40.13%
40.16%
40.18%
40.20%
40.23%
40.25%
40.28%
40.30%
40.32%
40.35%
40.37%
40.40%
40.42%
40.45%
40.47%
40.49%
40.52%
40.54%
40.57%
40.59%
40.62%
40.64%
40.66%
40.69%
40.71%
40.74%
40.76%
40.78%
40.81%
40.83%
40.86%
40.88%
40.91%
40.93%
40.95%
40.98%
41.00%
41.03%
41.05%
41.08%
41.10%
41.12%
41.15%
41.17%
41.20%
41.22%
41.24%
41.27%
41.29%
41.32%
41.34%
41.37%
41.39%
41.41%
41.44%
41.46%
41.49%
41.51%
41.54%
41.56%
41.58%
41.61%
41.63%
41.66%
41.68%
41.71%
41.73%
41.75%
41.78%
41.80%
41.83%
41.85%
41.87%
